Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/StrawberryGeneration/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/mamthat/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/hongchiong/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chuabrenda27/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ixxeden/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/LimWeiPing/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/nikhilo0/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/AnjanaGeorgez/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Haoxuan0405/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zzlilyzz/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jeffrey4512/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/teojunhao/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/yuhanyuhan/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/quaz96/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/HappyM0ment/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/zhehualols/duke.git,master,,tutorials/**;gradlew.bat,,,,,
